State,Year,Number of Deaths,Adjusted Death Rate
Alabama,2021,67.0,11.6
Alaska,2021,11.0,
Arizona,2021,89.0,10.3
Arkansas,2021,37.0,11.2
California,2021,352.0,8.2
Colorado,2021,49.0,7.6
Connecticut,2021,35.0,8.5
Delaware,2021,15.0,
District of Columbia,2021,14.0,
Florida,2021,204.0,8.0
Georgia,2021,107.0,9.4
Hawaii,2021,24.0,13.7
Idaho,2021,16.0,
Illinois,2021,124.0,9.1
Indiana,2021,70.0,9.4
Iowa,2021,39.0,11.1
Kansas,2021,37.0,12.5
Kentucky,2021,22.0,4.0
Louisiana,2021,45.0,9.3
Maine,2021,,
Maryland,2021,79.0,11.2
Massachusetts,2021,78.0,9.8
Michigan,2021,94.0,8.6
Minnesota,2021,58.0,8.5
Mississippi,2021,45.0,15.3
Missouri,2021,75.0,11.5
Montana,2021,,
Nebraska,2021,25.0,11.4
Nevada,2021,28.0,8.3
New Hampshire,2021,11.0,
New Jersey,2021,119.0,11.8
New Mexico,2021,26.0,10.3
New York,2021,248.0,10.6
North Carolina,2021,108.0,8.9
North Dakota,2021,10.0,
Ohio,2021,124.0,9.8
Oklahoma,2021,47.0,11.0
Oregon,2021,67.0,13.0
Pennsylvania,2021,143.0,9.3
Rhode Island,2021,,
South Carolina,2021,71.0,12.3
South Dakota,2021,,
Tennessee,2021,83.0,11.3
Texas,2021,295.0,10.1
Utah,2021,24.0,8.6
Vermont,2021,,
Virginia,2021,85.0,9.1
Washington,2021,85.0,10.1
West Virginia,2021,16.0,
Wisconsin,2021,67.0,10.1
Wyoming,2021,10.0,
Alabama,2020,63.0,12.2
Alaska,2020,15.0,
Arizona,2020,121.0,14.6
Arkansas,2020,33.0,10.6
California,2020,446.0,10.4
Colorado,2020,58.0,9.0
Connecticut,2020,43.0,10.0
Delaware,2020,13.0,
District of Columbia,2020,14.0,
Florida,2020,227.0,8.9
Georgia,2020,119.0,10.8
Hawaii,2020,30.0,17.5
Idaho,2020,23.0,11.1
Illinois,2020,177.0,13.1
Indiana,2020,79.0,10.6
Iowa,2020,46.0,13.2
Kansas,2020,35.0,11.3
Kentucky,2020,42.0,8.7
Louisiana,2020,47.0,9.5
Maine,2020,15.0,
Maryland,2020,81.0,11.9
Massachusetts,2020,84.0,10.3
Michigan,2020,132.0,12.4
Minnesota,2020,88.0,13.0
Mississippi,2020,58.0,18.2
Missouri,2020,59.0,9.2
Montana,2020,,
Nebraska,2020,27.0,11.5
Nevada,2020,46.0,14.3
New Hampshire,2020,12.0,
New Jersey,2020,138.0,13.1
New Mexico,2020,39.0,16.0
New York,2020,333.0,14.6
North Carolina,2020,126.0,10.5
North Dakota,2020,,
Ohio,2020,144.0,11.3
Oklahoma,2020,63.0,15.8
Oregon,2020,57.0,12.0
Pennsylvania,2020,166.0,11.0
Rhode Island,2020,11.0,
South Carolina,2020,81.0,13.6
South Dakota,2020,14.0,
Tennessee,2020,92.0,12.2
Texas,2020,249.0,8.5
Utah,2020,30.0,9.4
Vermont,2020,,
Virginia,2020,120.0,12.2
Washington,2020,109.0,13.1
West Virginia,2020,19.0,
Wisconsin,2020,85.0,12.7
Wyoming,2020,11.0,
Alabama,2019,58.0,11.1
Alaska,2019,,
Arizona,2019,87.0,10.9
Arkansas,2019,36.0,11.3
California,2019,377.0,8.7
Colorado,2019,54.0,8.9
Connecticut,2019,43.0,10.3
Delaware,2019,,
District of Columbia,2019,,
Florida,2019,199.0,7.9
Georgia,2019,115.0,10.5
Hawaii,2019,25.0,13.8
Idaho,2019,18.0,
Illinois,2019,171.0,12.2
Indiana,2019,86.0,12.0
Iowa,2019,54.0,14.9
Kansas,2019,31.0,9.2
Kentucky,2019,32.0,7.3
Louisiana,2019,40.0,7.9
Maine,2019,17.0,
Maryland,2019,77.0,11.6
Massachusetts,2019,80.0,10.0
Michigan,2019,106.0,9.9
Minnesota,2019,78.0,12.6
Mississippi,2019,58.0,18.1
Missouri,2019,60.0,9.0
Montana,2019,10.0,
Nebraska,2019,36.0,15.9
Nevada,2019,26.0,8.5
New Hampshire,2019,10.0,
New Jersey,2019,113.0,11.4
New Mexico,2019,25.0,10.2
New York,2019,287.0,12.9
North Carolina,2019,93.0,8.1
North Dakota,2019,,
Ohio,2019,123.0,9.2
Oklahoma,2019,50.0,11.9
Oregon,2019,41.0,7.7
Pennsylvania,2019,120.0,8.0
Rhode Island,2019,11.0,
South Carolina,2019,50.0,8.4
South Dakota,2019,,
Tennessee,2019,70.0,9.9
Texas,2019,205.0,7.1
Utah,2019,25.0,9.4
Vermont,2019,10.0,
Virginia,2019,95.0,10.1
Washington,2019,82.0,9.5
West Virginia,2019,15.0,
Wisconsin,2019,79.0,11.4
Wyoming,2019,,
Alabama,2018,61.0,11.0
Alaska,2018,14.0,
Arizona,2018,92.0,11.4
Arkansas,2018,31.0,9.5
California,2018,387.0,8.9
Colorado,2018,46.0,7.7
Connecticut,2018,42.0,9.7
Delaware,2018,12.0,
District of Columbia,2018,10.0,
Florida,2018,211.0,8.1
Georgia,2018,98.0,9.2
Hawaii,2018,34.0,20.6
Idaho,2018,19.0,
Illinois,2018,137.0,9.9
Indiana,2018,73.0,9.9
Iowa,2018,41.0,11.5
Kansas,2018,29.0,8.8
Kentucky,2018,27.0,5.8
Louisiana,2018,55.0,11.3
Maine,2018,13.0,
Maryland,2018,49.0,7.3
Massachusetts,2018,67.0,8.3
Michigan,2018,98.0,9.0
Minnesota,2018,62.0,9.4
Mississippi,2018,51.0,15.5
Missouri,2018,84.0,12.9
Montana,2018,10.0,
Nebraska,2018,23.0,10.3
Nevada,2018,32.0,10.8
New Hampshire,2018,15.0,
New Jersey,2018,93.0,9.0
New Mexico,2018,20.0,8.0
New York,2018,267.0,11.7
North Carolina,2018,94.0,8.3
North Dakota,2018,,
Ohio,2018,124.0,9.3
Oklahoma,2018,38.0,8.7
Oregon,2018,58.0,11.4
Pennsylvania,2018,135.0,8.4
Rhode Island,2018,,
South Carolina,2018,60.0,10.4
South Dakota,2018,,
Tennessee,2018,77.0,10.3
Texas,2018,215.0,7.7
Utah,2018,30.0,10.9
Vermont,2018,,
Virginia,2018,92.0,9.9
Washington,2018,86.0,10.4
West Virginia,2018,20.0,8.2
Wisconsin,2018,71.0,10.1
Wyoming,2018,,
Alabama,2017,74.0,13.7
Alaska,2017,,
Arizona,2017,92.0,11.7
Arkansas,2017,32.0,9.4
California,2017,399.0,9.3
Colorado,2017,46.0,7.7
Connecticut,2017,38.0,9.0
Delaware,2017,14.0,
District of Columbia,2017,,
Florida,2017,179.0,7.0
Georgia,2017,108.0,10.1
Hawaii,2017,24.0,13.4
